DATE,IPHITEK2S
1967-01-01,0.0442
1967-02-01,0.0444
1967-03-01,0.0442
1967-04-01,0.044
1967-05-01,0.0438
1967-06-01,0.0442
1967-07-01,0.0442
1967-08-01,0.0447
1967-09-01,0.0448
1967-10-01,0.0456
1967-11-01,0.0468
1967-12-01,0.0472
1968-01-01,0.0475
1968-02-01,0.0485
1968-03-01,0.0481
1968-04-01,0.0472
1968-05-01,0.0485
1968-06-01,0.049
1968-07-01,0.0484
1968-08-01,0.0494
1968-09-01,0.0496
1968-10-01,0.0499
1968-11-01,0.0501
1968-12-01,0.0503
1969-01-01,0.0513
1969-02-01,0.0513
1969-03-01,0.0524
1969-04-01,0.0531
1969-05-01,0.0536
1969-06-01,0.0542
1969-07-01,0.0549
1969-08-01,0.0558
1969-09-01,0.0562
1969-10-01,0.057
1969-11-01,0.0568
1969-12-01,0.0566
1970-01-01,0.0567
1970-02-01,0.0557
1970-03-01,0.0557
1970-04-01,0.0565
1970-05-01,0.0555
1970-06-01,0.0548
1970-07-01,0.0552
1970-08-01,0.0535
1970-09-01,0.0527
1970-10-01,0.0514
1970-11-01,0.0504
1970-12-01,0.0506
1971-01-01,0.0497
1971-02-01,0.0493
1971-03-01,0.0494
1971-04-01,0.0492
1971-05-01,0.0494
1971-06-01,0.05
1971-07-01,0.0509
1971-08-01,0.051
1971-09-01,0.0518
1971-10-01,0.0525
1971-11-01,0.0532
1971-12-01,0.0544
1972-01-01,0.0572
1972-02-01,0.0575
1972-03-01,0.0578
1972-04-01,0.0583
1972-05-01,0.0589
1972-06-01,0.0588
1972-07-01,0.06
1972-08-01,0.0606
1972-09-01,0.0614
1972-10-01,0.0629
1972-11-01,0.0639
1972-12-01,0.0657
1973-01-01,0.0666
1973-02-01,0.0682
1973-03-01,0.0688
1973-04-01,0.0698
1973-05-01,0.0713
1973-06-01,0.0745
1973-07-01,0.0732
1973-08-01,0.0767
1973-09-01,0.0775
1973-10-01,0.0803
1973-11-01,0.0825
1973-12-01,0.0837
1974-01-01,0.0857
1974-02-01,0.0875
1974-03-01,0.0886
1974-04-01,0.0883
1974-05-01,0.0892
1974-06-01,0.0901
1974-07-01,0.0902
